,"(((B,N),L),K)","(((B,N),K),L)","(B,N),(L,K)","(((B,L),N),K)","(((B,L),K),N)","(B,L),(N,K)","(((B,K),N),L)","(((B,K),L),N)","(B,K),(N,L)","(((N,L),B),K)","(((N,L),K),B)","(((N,K),B),L)","(((N,K),L),B)","(((L,K),B),N)","(((L,K),N),B)",Non-monophyletic,Poor-resolution,name,disp,ne,time,int
archsim_m30_n50000_e400000_i100000_buk,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,1,0,archsim_m30_n50000_e400000_i100000_buk,30,50000,400000,100000
archsim_m30_n100000_e1600000_i200000_buk,4,0,23,2,0,0,0,0,0,0,0,0,0,0,0,0,21,archsim_m30_n100000_e1600000_i200000_buk,30,100000,1600000,200000
archsim_m100_n200000_e3200000_i50000_buk,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,4,8,archsim_m100_n200000_e3200000_i50000_buk,100,200000,3200000,50000
archsim_m30_n100000_e200000_i200000_buk,0,0,2,3,42,0,0,0,0,0,0,0,0,0,0,0,3,archsim_m30_n100000_e200000_i200000_buk,30,100000,200000,200000
archsim_m40_n100000_e1600000_i50000_buk,2,0,31,1,0,0,0,0,0,0,0,0,0,0,0,1,15,archsim_m40_n100000_e1600000_i50000_buk,40,100000,1600000,50000
archsim_m10_n200000_e800000_i50000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,archsim_m10_n200000_e800000_i50000_buk,10,200000,800000,50000
archsim_m30_n200000_e200000_i200000_buk,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,2,archsim_m30_n200000_e200000_i200000_buk,30,200000,200000,200000
archsim_m40_n200000_e1600000_i200000_buk,21,0,9,13,0,0,0,0,0,0,0,0,0,0,0,0,7,archsim_m40_n200000_e1600000_i200000_buk,40,200000,1600000,200000
archsim_m40_n50000_e400000_i25000_buk,1,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,1,archsim_m40_n50000_e400000_i25000_buk,40,50000,400000,25000
archsim_m10_n50000_e1600000_i200000_buk,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,47,archsim_m10_n50000_e1600000_i200000_buk,10,50000,1600000,200000
archsim_m80_n200000_e200000_i25000_buk,0,0,2,43,0,0,0,0,0,0,0,0,0,0,0,2,3,archsim_m80_n200000_e200000_i25000_buk,80,200000,200000,25000
archsim_m40_n50000_e800000_i100000_buk,11,0,11,22,0,0,0,0,0,0,0,0,0,0,0,0,6,archsim_m40_n50000_e800000_i100000_buk,40,50000,800000,100000
archsim_m20_n100000_e200000_i100000_buk,0,0,0,0,38,0,0,0,0,0,0,0,0,9,0,0,3,archsim_m20_n100000_e200000_i100000_buk,20,100000,200000,100000
archsim_m100_n100000_e3200000_i100000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,45,archsim_m100_n100000_e3200000_i100000_buk,100,100000,3200000,100000
archsim_m80_n200000_e200000_i50000_buk,2,0,4,40,0,0,0,0,0,0,0,0,0,0,0,1,3,archsim_m80_n200000_e200000_i50000_buk,80,200000,200000,50000
archsim_m20_n200000_e1600000_i50000_buk,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m20_n200000_e1600000_i50000_buk,20,200000,1600000,50000
archsim_m10_n100000_e3200000_i25000_buk,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,48,archsim_m10_n100000_e3200000_i25000_buk,10,100000,3200000,25000
archsim_m10_n100000_e200000_i400000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,archsim_m10_n100000_e200000_i400000_buk,10,100000,200000,400000
archsim_m60_n50000_e1600000_i50000_buk,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,48,archsim_m60_n50000_e1600000_i50000_buk,60,50000,1600000,50000
archsim_m100_n50000_e1600000_i400000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,archsim_m100_n50000_e1600000_i400000_buk,100,50000,1600000,400000
archsim_m40_n50000_e3200000_i200000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,archsim_m40_n50000_e3200000_i200000_buk,40,50000,3200000,200000
archsim_m50_n100000_e200000_i100000_buk,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m50_n100000_e200000_i100000_buk,50,100000,200000,100000
archsim_m20_n200000_e800000_i200000_buk,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m20_n200000_e800000_i200000_buk,20,200000,800000,200000
archsim_m10_n100000_e1600000_i100000_buk,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,48,archsim_m10_n100000_e1600000_i100000_buk,10,100000,1600000,100000
archsim_m100_n50000_e800000_i200000_buk,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,4,39,archsim_m100_n50000_e800000_i200000_buk,100,50000,800000,200000
archsim_m20_n200000_e1600000_i200000_buk,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m20_n200000_e1600000_i200000_buk,20,200000,1600000,200000
archsim_m20_n100000_e1600000_i200000_buk,1,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m20_n100000_e1600000_i200000_buk,20,100000,1600000,200000
archsim_m15_n50000_e3200000_i400000_buk,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,1,archsim_m15_n50000_e3200000_i400000_buk,15,50000,3200000,400000
archsim_m40_n50000_e200000_i400000_buk,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,2,31,archsim_m40_n50000_e200000_i400000_buk,40,50000,200000,400000
archsim_m100_n100000_e200000_i25000_buk,1,0,1,46,0,0,0,0,0,0,0,0,0,0,0,2,0,archsim_m100_n100000_e200000_i25000_buk,100,100000,200000,25000
archsim_m0.0001_n200000_e1600000_i50000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,37,archsim_m0.0001_n200000_e1600000_i50000_buk,00001,200000,1600000,50000
archsim_m15_n100000_e400000_i200000_buk,0,0,0,0,45,0,0,0,0,0,0,0,0,5,0,0,0,archsim_m15_n100000_e400000_i200000_buk,15,100000,400000,200000
archsim_m40_n50000_e200000_i200000_buk,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,39,archsim_m40_n50000_e200000_i200000_buk,40,50000,200000,200000
archsim_m60_n100000_e200000_i100000_buk,4,0,1,43,0,0,0,0,0,0,0,0,0,0,0,1,1,archsim_m60_n100000_e200000_i100000_buk,60,100000,200000,100000
archsim_m15_n200000_e200000_i50000_buk,0,0,1,0,0,0,0,0,0,0,0,0,0,40,0,0,9,archsim_m15_n200000_e200000_i50000_buk,15,200000,200000,50000
archsim_m15_n200000_e200000_i25000_buk,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,20,archsim_m15_n200000_e200000_i25000_buk,15,200000,200000,25000
archsim_m40_n100000_e800000_i100000_buk,17,0,0,29,0,0,0,0,0,0,0,0,0,0,0,2,2,archsim_m40_n100000_e800000_i100000_buk,40,100000,800000,100000
archsim_m60_n100000_e200000_i50000_buk,1,0,0,48,0,0,0,0,0,0,0,0,0,0,0,1,0,archsim_m60_n100000_e200000_i50000_buk,60,100000,200000,50000
archsim_m15_n100000_e400000_i400000_buk,0,0,0,0,11,0,0,0,0,0,0,0,0,38,0,0,1,archsim_m15_n100000_e400000_i400000_buk,15,100000,400000,400000
archsim_m15_n50000_e3200000_i25000_buk,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m15_n50000_e3200000_i25000_buk,15,50000,3200000,25000
archsim_m100_n200000_e1600000_i25000_buk,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,3,1,archsim_m100_n200000_e1600000_i25000_buk,100,200000,1600000,25000
archsim_m50_n100000_e400000_i400000_buk,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,2,17,archsim_m50_n100000_e400000_i400000_buk,50,100000,400000,400000
archsim_m0.0001_n200000_e1600000_i25000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,38,archsim_m0.0001_n200000_e1600000_i25000_buk,00001,200000,1600000,25000
archsim_m60_n50000_e200000_i50000_buk,1,0,0,48,0,0,0,0,0,0,0,0,0,0,0,1,0,archsim_m60_n50000_e200000_i50000_buk,60,50000,200000,50000
archsim_m100_n200000_e1600000_i100000_buk,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,2,2,archsim_m100_n200000_e1600000_i100000_buk,100,200000,1600000,100000
archsim_m80_n50000_e3200000_i25000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,48,archsim_m80_n50000_e3200000_i25000_buk,80,50000,3200000,25000
archsim_m80_n200000_e3200000_i50000_buk,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,2,3,archsim_m80_n200000_e3200000_i50000_buk,80,200000,3200000,50000
archsim_m15_n100000_e200000_i100000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,archsim_m15_n100000_e200000_i100000_buk,15,100000,200000,100000
archsim_m40_n200000_e3200000_i100000_buk,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,1,7,archsim_m40_n200000_e3200000_i100000_buk,40,200000,3200000,100000
archsim_m80_n50000_e400000_i400000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,archsim_m80_n50000_e400000_i400000_buk,80,50000,400000,400000
archsim_m0.0001_n100000_e400000_i400000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,archsim_m0.0001_n100000_e400000_i400000_buk,00001,100000,400000,400000
archsim_m60_n50000_e3200000_i100000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,archsim_m60_n50000_e3200000_i100000_buk,60,50000,3200000,100000
archsim_m10_n200000_e400000_i200000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,archsim_m10_n200000_e400000_i200000_buk,10,200000,400000,200000
archsim_m60_n200000_e800000_i50000_buk,27,0,0,15,0,0,0,0,0,0,0,0,0,0,0,2,6,archsim_m60_n200000_e800000_i50000_buk,60,200000,800000,50000
archsim_m40_n50000_e800000_i400000_buk,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,45,archsim_m40_n50000_e800000_i400000_buk,40,50000,800000,400000
archsim_m80_n50000_e200000_i200000_buk,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,19,archsim_m80_n50000_e200000_i200000_buk,80,50000,200000,200000
archsim_m50_n200000_e1600000_i50000_buk,31,0,10,4,0,0,0,0,0,0,0,0,0,0,0,1,4,archsim_m50_n200000_e1600000_i50000_buk,50,200000,1600000,50000
archsim_m80_n100000_e1600000_i50000_buk,0,0,47,1,0,0,0,0,0,0,0,0,0,0,0,0,2,archsim_m80_n100000_e1600000_i50000_buk,80,100000,1600000,50000
archsim_m0.0001_n100000_e1600000_i25000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,40,archsim_m0.0001_n100000_e1600000_i25000_buk,00001,100000,1600000,25000
archsim_m50_n50000_e3200000_i200000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,48,archsim_m50_n50000_e3200000_i200000_buk,50,50000,3200000,200000
archsim_m60_n50000_e400000_i100000_buk,12,0,1,30,0,0,0,0,0,0,0,0,0,0,0,3,4,archsim_m60_n50000_e400000_i100000_buk,60,50000,400000,100000
archsim_m0.0001_n50000_e400000_i50000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,17,archsim_m0.0001_n50000_e400000_i50000_buk,00001,50000,400000,50000
archsim_m0.0001_n200000_e800000_i200000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,archsim_m0.0001_n200000_e800000_i200000_buk,00001,200000,800000,200000
archsim_m60_n200000_e1600000_i50000_buk,17,0,20,3,0,0,0,0,0,0,0,0,0,0,0,4,6,archsim_m60_n200000_e1600000_i50000_buk,60,200000,1600000,50000
archsim_m15_n100000_e400000_i50000_buk,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,47,archsim_m15_n100000_e400000_i50000_buk,15,100000,400000,50000
archsim_m40_n50000_e3200000_i50000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,48,archsim_m40_n50000_e3200000_i50000_buk,40,50000,3200000,50000
archsim_m30_n100000_e200000_i25000_buk,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,1,archsim_m30_n100000_e200000_i25000_buk,30,100000,200000,25000
archsim_m40_n200000_e800000_i200000_buk,9,0,0,37,0,0,0,0,0,0,0,0,0,0,0,2,2,archsim_m40_n200000_e800000_i200000_buk,40,200000,800000,200000
archsim_m100_n100000_e800000_i50000_buk,17,0,16,7,0,0,0,0,0,0,0,0,0,0,0,3,7,archsim_m100_n100000_e800000_i50000_buk,100,100000,800000,50000
archsim_m15_n50000_e800000_i400000_buk,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,48,archsim_m15_n50000_e800000_i400000_buk,15,50000,800000,400000
archsim_m15_n50000_e800000_i25000_buk,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,48,archsim_m15_n50000_e800000_i25000_buk,15,50000,800000,25000
archsim_m10_n50000_e1600000_i400000_buk,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,1,17,archsim_m10_n50000_e1600000_i400000_buk,10,50000,1600000,400000
archsim_m50_n100000_e1600000_i100000_buk,0,0,39,1,0,0,0,0,0,0,0,0,0,0,0,2,8,archsim_m50_n100000_e1600000_i100000_buk,50,100000,1600000,100000
archsim_m15_n200000_e3200000_i50000_buk,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m15_n200000_e3200000_i50000_buk,15,200000,3200000,50000
archsim_m80_n50000_e200000_i25000_buk,3,0,0,46,0,0,0,0,0,0,0,0,0,0,0,1,0,archsim_m80_n50000_e200000_i25000_buk,80,50000,200000,25000
archsim_m0.0001_n100000_e400000_i100000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,archsim_m0.0001_n100000_e400000_i100000_buk,00001,100000,400000,100000
archsim_m80_n200000_e1600000_i100000_buk,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,1,1,archsim_m80_n200000_e1600000_i100000_buk,80,200000,1600000,100000
archsim_m10_n50000_e400000_i100000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,archsim_m10_n50000_e400000_i100000_buk,10,50000,400000,100000
archsim_m10_n200000_e3200000_i100000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,archsim_m10_n200000_e3200000_i100000_buk,10,200000,3200000,100000
archsim_m100_n50000_e3200000_i400000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,46,archsim_m100_n50000_e3200000_i400000_buk,100,50000,3200000,400000
archsim_m10_n100000_e400000_i200000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,archsim_m10_n100000_e400000_i200000_buk,10,100000,400000,200000
archsim_m20_n100000_e1600000_i400000_buk,1,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,2,archsim_m20_n100000_e1600000_i400000_buk,20,100000,1600000,400000
archsim_m40_n50000_e200000_i25000_buk,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m40_n50000_e200000_i25000_buk,40,50000,200000,25000
archsim_m20_n200000_e800000_i50000_buk,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m20_n200000_e800000_i50000_buk,20,200000,800000,50000
archsim_m15_n200000_e1600000_i25000_buk,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m15_n200000_e1600000_i25000_buk,15,200000,1600000,25000
archsim_m50_n100000_e400000_i200000_buk,9,0,3,28,0,0,0,0,0,0,0,0,0,0,0,1,9,archsim_m50_n100000_e400000_i200000_buk,50,100000,400000,200000
archsim_m100_n200000_e200000_i200000_buk,20,0,15,7,0,0,0,0,0,0,0,0,0,0,0,1,7,archsim_m100_n200000_e200000_i200000_buk,100,200000,200000,200000
archsim_m30_n200000_e3200000_i200000_buk,0,0,34,1,0,0,0,0,0,0,0,0,0,0,0,2,13,archsim_m30_n200000_e3200000_i200000_buk,30,200000,3200000,200000
archsim_m30_n50000_e1600000_i400000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,47,archsim_m30_n50000_e1600000_i400000_buk,30,50000,1600000,400000
archsim_m60_n50000_e3200000_i50000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,48,archsim_m60_n50000_e3200000_i50000_buk,60,50000,3200000,50000
archsim_m15_n200000_e400000_i50000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,archsim_m15_n200000_e400000_i50000_buk,15,200000,400000,50000
archsim_m60_n200000_e3200000_i200000_buk,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,2,36,archsim_m60_n200000_e3200000_i200000_buk,60,200000,3200000,200000
archsim_m80_n100000_e200000_i200000_buk,2,0,27,17,0,0,0,0,0,0,0,0,0,0,0,1,3,archsim_m80_n100000_e200000_i200000_buk,80,100000,200000,200000
archsim_m0.0001_n200000_e200000_i25000_buk,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,47,archsim_m0.0001_n200000_e200000_i25000_buk,00001,200000,200000,25000
archsim_m50_n200000_e1600000_i100000_buk,18,0,19,6,0,0,0,0,0,0,0,0,0,0,0,2,5,archsim_m50_n200000_e1600000_i100000_buk,50,200000,1600000,100000
archsim_m40_n100000_e400000_i200000_buk,5,0,2,39,0,0,0,0,0,0,0,0,0,0,0,1,3,archsim_m40_n100000_e400000_i200000_buk,40,100000,400000,200000
archsim_m50_n100000_e200000_i25000_buk,1,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m50_n100000_e200000_i25000_buk,50,100000,200000,25000
archsim_m0.0001_n50000_e200000_i50000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,archsim_m0.0001_n50000_e200000_i50000_buk,00001,50000,200000,50000
archsim_m80_n50000_e1600000_i400000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,48,archsim_m80_n50000_e1600000_i400000_buk,80,50000,1600000,400000
archsim_m80_n100000_e200000_i100000_buk,8,0,3,30,0,0,0,0,0,0,0,0,0,0,0,0,9,archsim_m80_n100000_e200000_i100000_buk,80,100000,200000,100000
archsim_m10_n200000_e800000_i400000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,archsim_m10_n200000_e800000_i400000_buk,10,200000,800000,400000
archsim_m15_n200000_e800000_i400000_buk,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m15_n200000_e800000_i400000_buk,15,200000,800000,400000
archsim_m20_n50000_e400000_i100000_buk,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,44,archsim_m20_n50000_e400000_i100000_buk,20,50000,400000,100000
archsim_m20_n50000_e1600000_i25000_buk,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m20_n50000_e1600000_i25000_buk,20,50000,1600000,25000
archsim_m100_n50000_e800000_i100000_buk,0,0,37,1,0,0,0,0,0,0,0,0,0,0,0,1,11,archsim_m100_n50000_e800000_i100000_buk,100,50000,800000,100000
archsim_m30_n200000_e200000_i50000_buk,0,0,0,36,11,0,0,0,0,0,0,0,0,0,0,1,2,archsim_m30_n200000_e200000_i50000_buk,30,200000,200000,50000
archsim_m30_n100000_e400000_i25000_buk,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m30_n100000_e400000_i25000_buk,30,100000,400000,25000
archsim_m50_n200000_e400000_i25000_buk,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m50_n200000_e400000_i25000_buk,50,200000,400000,25000
archsim_m50_n50000_e1600000_i25000_buk,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,38,archsim_m50_n50000_e1600000_i25000_buk,50,50000,1600000,25000
archsim_m15_n100000_e800000_i100000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,archsim_m15_n100000_e800000_i100000_buk,15,100000,800000,100000
archsim_m60_n200000_e1600000_i100000_buk,1,0,38,1,0,0,0,0,0,0,0,0,0,0,0,2,8,archsim_m60_n200000_e1600000_i100000_buk,60,200000,1600000,100000
archsim_m100_n100000_e400000_i100000_buk,28,0,1,13,0,0,0,0,0,0,0,0,0,0,0,4,4,archsim_m100_n100000_e400000_i100000_buk,100,100000,400000,100000
archsim_m15_n50000_e400000_i50000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,archsim_m15_n50000_e400000_i50000_buk,15,50000,400000,50000
archsim_m10_n100000_e400000_i400000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,archsim_m10_n100000_e400000_i400000_buk,10,100000,400000,400000
archsim_m50_n100000_e1600000_i200000_buk,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,1,13,archsim_m50_n100000_e1600000_i200000_buk,50,100000,1600000,200000
archsim_m0.0001_n50000_e1600000_i25000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,39,archsim_m0.0001_n50000_e1600000_i25000_buk,00001,50000,1600000,25000
archsim_m50_n200000_e200000_i200000_buk,0,0,5,35,0,0,0,0,0,0,0,0,0,0,0,1,9,archsim_m50_n200000_e200000_i200000_buk,50,200000,200000,200000
archsim_m0.0001_n200000_e400000_i100000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,27,archsim_m0.0001_n200000_e400000_i100000_buk,00001,200000,400000,100000
archsim_m0.0001_n200000_e3200000_i400000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,34,archsim_m0.0001_n200000_e3200000_i400000_buk,00001,200000,3200000,400000
archsim_m50_n200000_e3200000_i25000_buk,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,3,1,archsim_m50_n200000_e3200000_i25000_buk,50,200000,3200000,25000
archsim_m15_n200000_e1600000_i400000_buk,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m15_n200000_e1600000_i400000_buk,15,200000,1600000,400000
archsim_m80_n100000_e400000_i200000_buk,3,0,28,9,0,0,0,0,0,0,0,0,0,0,0,2,8,archsim_m80_n100000_e400000_i200000_buk,80,100000,400000,200000
archsim_m30_n50000_e3200000_i400000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,42,archsim_m30_n50000_e3200000_i400000_buk,30,50000,3200000,400000
archsim_m20_n100000_e400000_i200000_buk,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,4,archsim_m20_n100000_e400000_i200000_buk,20,100000,400000,200000
archsim_m10_n100000_e800000_i25000_buk,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,47,archsim_m10_n100000_e800000_i25000_buk,10,100000,800000,25000
archsim_m40_n50000_e400000_i50000_buk,1,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m40_n50000_e400000_i50000_buk,40,50000,400000,50000
archsim_m15_n100000_e3200000_i400000_buk,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m15_n100000_e3200000_i400000_buk,15,100000,3200000,400000
archsim_m60_n100000_e3200000_i100000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,47,archsim_m60_n100000_e3200000_i100000_buk,60,100000,3200000,100000
archsim_m40_n50000_e800000_i200000_buk,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,2,19,archsim_m40_n50000_e800000_i200000_buk,40,50000,800000,200000
archsim_m30_n50000_e200000_i200000_buk,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,41,archsim_m30_n50000_e200000_i200000_buk,30,50000,200000,200000
archsim_m50_n50000_e400000_i400000_buk,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,44,archsim_m50_n50000_e400000_i400000_buk,50,50000,400000,400000
archsim_m15_n200000_e200000_i200000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,archsim_m15_n200000_e200000_i200000_buk,15,200000,200000,200000
archsim_m50_n50000_e200000_i50000_buk,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m50_n50000_e200000_i50000_buk,50,50000,200000,50000
archsim_m40_n200000_e3200000_i400000_buk,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,43,archsim_m40_n200000_e3200000_i400000_buk,40,200000,3200000,400000
archsim_m20_n200000_e800000_i400000_buk,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m20_n200000_e800000_i400000_buk,20,200000,800000,400000
archsim_m30_n200000_e3200000_i400000_buk,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,1,11,archsim_m30_n200000_e3200000_i400000_buk,30,200000,3200000,400000
archsim_m15_n100000_e200000_i50000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,archsim_m15_n100000_e200000_i50000_buk,15,100000,200000,50000
archsim_m100_n200000_e400000_i200000_buk,37,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,7,archsim_m100_n200000_e400000_i200000_buk,100,200000,400000,200000
archsim_m10_n200000_e800000_i100000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,40,archsim_m10_n200000_e800000_i100000_buk,10,200000,800000,100000
archsim_m80_n200000_e800000_i100000_buk,43,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,2,archsim_m80_n200000_e800000_i100000_buk,80,200000,800000,100000
archsim_m100_n200000_e3200000_i200000_buk,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,3,39,archsim_m100_n200000_e3200000_i200000_buk,100,200000,3200000,200000
archsim_m60_n200000_e400000_i50000_buk,3,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m60_n200000_e400000_i50000_buk,60,200000,400000,50000
archsim_m20_n50000_e200000_i400000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,archsim_m20_n50000_e200000_i400000_buk,20,50000,200000,400000
archsim_m0.0001_n100000_e3200000_i400000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,32,archsim_m0.0001_n100000_e3200000_i400000_buk,00001,100000,3200000,400000
archsim_m100_n200000_e400000_i100000_buk,33,0,1,8,0,0,0,0,0,0,0,0,0,0,0,1,7,archsim_m100_n200000_e400000_i100000_buk,100,200000,400000,100000
archsim_m0.0001_n100000_e800000_i100000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,28,archsim_m0.0001_n100000_e800000_i100000_buk,00001,100000,800000,100000
archsim_m30_n200000_e1600000_i100000_buk,5,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m30_n200000_e1600000_i100000_buk,30,200000,1600000,100000
archsim_m0.0001_n50000_e800000_i100000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,18,archsim_m0.0001_n50000_e800000_i100000_buk,00001,50000,800000,100000
archsim_m80_n100000_e200000_i400000_buk,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,3,7,archsim_m80_n100000_e200000_i400000_buk,80,100000,200000,400000
archsim_m50_n100000_e3200000_i25000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,42,archsim_m50_n100000_e3200000_i25000_buk,50,100000,3200000,25000
archsim_m0.0001_n50000_e200000_i25000_buk,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,33,archsim_m0.0001_n50000_e200000_i25000_buk,00001,50000,200000,25000
