,"(((B,N),L),K)","(((B,N),K),L)","(B,N),(L,K)","(((B,L),N),K)","(((B,L),K),N)","(B,L),(N,K)","(((B,K),N),L)","(((B,K),L),N)","(B,K),(N,L)","(((N,L),B),K)","(((N,L),K),B)","(((N,K),B),L)","(((N,K),L),B)","(((L,K),B),N)","(((L,K),N),B)",Non-monophyletic,Poor-resolution,name,disp,ne,time,int
archsim_m60_n50000_e800000_i100000_mak,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,2,10,archsim_m60_n50000_e800000_i100000_mak,60,50000,800000,100000
archsim_m50_n100000_e200000_i200000_mak,13,0,3,30,0,0,0,0,0,0,0,0,0,0,0,0,4,archsim_m50_n100000_e200000_i200000_mak,50,100000,200000,200000
archsim_m50_n200000_e3200000_i400000_mak,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,47,archsim_m50_n200000_e3200000_i400000_mak,50,200000,3200000,400000
archsim_m15_n100000_e200000_i200000_mak,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m15_n100000_e200000_i200000_mak,15,100000,200000,200000
archsim_m20_n50000_e800000_i200000_mak,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m20_n50000_e800000_i200000_mak,20,50000,800000,200000
archsim_m10_n100000_e400000_i100000_mak,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,archsim_m10_n100000_e400000_i100000_mak,10,100000,400000,100000
archsim_m10_n50000_e400000_i100000_mak,48,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m10_n50000_e400000_i100000_mak,10,50000,400000,100000
archsim_m80_n50000_e3200000_i25000_mak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,archsim_m80_n50000_e3200000_i25000_mak,80,50000,3200000,25000
archsim_m40_n50000_e3200000_i25000_mak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,46,archsim_m40_n50000_e3200000_i25000_mak,40,50000,3200000,25000
archsim_m80_n50000_e400000_i25000_mak,22,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,4,archsim_m80_n50000_e400000_i25000_mak,80,50000,400000,25000
archsim_m15_n200000_e400000_i25000_mak,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,48,archsim_m15_n200000_e400000_i25000_mak,15,200000,400000,25000
archsim_m10_n200000_e400000_i100000_mak,49,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m10_n200000_e400000_i100000_mak,10,200000,400000,100000
archsim_m30_n50000_e1600000_i50000_mak,3,0,25,0,0,0,0,0,0,0,0,0,0,0,0,1,21,archsim_m30_n50000_e1600000_i50000_mak,30,50000,1600000,50000
archsim_m80_n200000_e800000_i400000_mak,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,2,1,archsim_m80_n200000_e800000_i400000_mak,80,200000,800000,400000
archsim_m30_n200000_e1600000_i400000_mak,0,0,14,19,0,0,0,0,0,0,0,0,0,0,0,1,16,archsim_m30_n200000_e1600000_i400000_mak,30,200000,1600000,400000
archsim_m0.0001_n100000_e200000_i50000_mak,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m0.0001_n100000_e200000_i50000_mak,00001,100000,200000,50000
archsim_m40_n200000_e400000_i100000_mak,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,1,0,archsim_m40_n200000_e400000_i100000_mak,40,200000,400000,100000
archsim_m0.0001_n50000_e200000_i400000_mak,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m0.0001_n50000_e200000_i400000_mak,00001,50000,200000,400000
archsim_m50_n50000_e1600000_i200000_mak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,46,archsim_m50_n50000_e1600000_i200000_mak,50,50000,1600000,200000
archsim_m80_n200000_e3200000_i25000_mak,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,1,5,archsim_m80_n200000_e3200000_i25000_mak,80,200000,3200000,25000
archsim_m100_n50000_e1600000_i50000_mak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,39,archsim_m100_n50000_e1600000_i50000_mak,100,50000,1600000,50000
archsim_m0.0001_n50000_e800000_i100000_mak,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,archsim_m0.0001_n50000_e800000_i100000_mak,00001,50000,800000,100000
archsim_m0.0001_n100000_e3200000_i50000_mak,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,archsim_m0.0001_n100000_e3200000_i50000_mak,00001,100000,3200000,50000
archsim_m30_n50000_e3200000_i50000_mak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,45,archsim_m30_n50000_e3200000_i50000_mak,30,50000,3200000,50000
archsim_m30_n200000_e3200000_i100000_mak,0,0,33,1,0,0,0,0,0,0,0,0,0,0,0,1,15,archsim_m30_n200000_e3200000_i100000_mak,30,200000,3200000,100000
archsim_m10_n200000_e200000_i100000_mak,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m10_n200000_e200000_i100000_mak,10,200000,200000,100000
archsim_m20_n200000_e800000_i100000_mak,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m20_n200000_e800000_i100000_mak,20,200000,800000,100000
archsim_m0.0001_n50000_e3200000_i50000_mak,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,archsim_m0.0001_n50000_e3200000_i50000_mak,00001,50000,3200000,50000
archsim_m100_n200000_e800000_i200000_mak,1,0,41,3,0,0,0,0,0,0,0,0,0,0,0,2,3,archsim_m100_n200000_e800000_i200000_mak,100,200000,800000,200000
archsim_m60_n200000_e200000_i100000_mak,2,0,1,41,0,0,0,0,0,0,0,0,0,0,0,1,5,archsim_m60_n200000_e200000_i100000_mak,60,200000,200000,100000
archsim_m20_n100000_e1600000_i25000_mak,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m20_n100000_e1600000_i25000_mak,20,100000,1600000,25000
archsim_m30_n200000_e1600000_i200000_mak,10,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,4,archsim_m30_n200000_e1600000_i200000_mak,30,200000,1600000,200000
archsim_m40_n50000_e400000_i50000_mak,1,0,0,47,0,0,0,0,0,0,0,0,0,0,0,1,1,archsim_m40_n50000_e400000_i50000_mak,40,50000,400000,50000
archsim_m100_n200000_e1600000_i50000_mak,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,4,2,archsim_m100_n200000_e1600000_i50000_mak,100,200000,1600000,50000
archsim_m30_n200000_e400000_i400000_mak,1,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m30_n200000_e400000_i400000_mak,30,200000,400000,400000
archsim_m30_n100000_e400000_i200000_mak,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m30_n100000_e400000_i200000_mak,30,100000,400000,200000
archsim_m10_n50000_e800000_i200000_mak,30,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,2,archsim_m10_n50000_e800000_i200000_mak,10,50000,800000,200000
archsim_m40_n100000_e1600000_i25000_mak,11,0,16,10,0,0,0,0,0,0,0,0,0,0,0,1,12,archsim_m40_n100000_e1600000_i25000_mak,40,100000,1600000,25000
archsim_m80_n100000_e800000_i400000_mak,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,1,16,archsim_m80_n100000_e800000_i400000_mak,80,100000,800000,400000
archsim_m15_n100000_e200000_i25000_mak,1,0,0,48,0,0,0,0,0,0,0,0,0,0,0,1,0,archsim_m15_n100000_e200000_i25000_mak,15,100000,200000,25000
archsim_m15_n100000_e3200000_i50000_mak,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m15_n100000_e3200000_i50000_mak,15,100000,3200000,50000
archsim_m50_n50000_e400000_i400000_mak,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,38,archsim_m50_n50000_e400000_i400000_mak,50,50000,400000,400000
archsim_m30_n100000_e200000_i400000_mak,38,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,2,archsim_m30_n100000_e200000_i400000_mak,30,100000,200000,400000
archsim_m100_n200000_e3200000_i50000_mak,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,4,6,archsim_m100_n200000_e3200000_i50000_mak,100,200000,3200000,50000
archsim_m100_n100000_e400000_i200000_mak,1,0,43,2,0,0,0,0,0,0,0,0,0,0,0,0,4,archsim_m100_n100000_e400000_i200000_mak,100,100000,400000,200000
archsim_m100_n50000_e400000_i400000_mak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,44,archsim_m100_n50000_e400000_i400000_mak,100,50000,400000,400000
archsim_m50_n200000_e1600000_i400000_mak,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,4,archsim_m50_n200000_e1600000_i400000_mak,50,200000,1600000,400000
archsim_m30_n50000_e200000_i100000_mak,3,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,1,archsim_m30_n50000_e200000_i100000_mak,30,50000,200000,100000
archsim_m100_n200000_e1600000_i400000_mak,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,5,0,archsim_m100_n200000_e1600000_i400000_mak,100,200000,1600000,400000
archsim_m80_n100000_e200000_i400000_mak,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,3,4,archsim_m80_n100000_e200000_i400000_mak,80,100000,200000,400000
archsim_m50_n50000_e200000_i25000_mak,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,1,0,archsim_m50_n50000_e200000_i25000_mak,50,50000,200000,25000
archsim_m20_n50000_e1600000_i50000_mak,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m20_n50000_e1600000_i50000_mak,20,50000,1600000,50000
archsim_m40_n200000_e800000_i50000_mak,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,1,1,archsim_m40_n200000_e800000_i50000_mak,40,200000,800000,50000
archsim_m50_n50000_e3200000_i25000_mak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,47,archsim_m50_n50000_e3200000_i25000_mak,50,50000,3200000,25000
archsim_m100_n100000_e200000_i100000_mak,8,0,6,25,0,0,0,0,0,0,0,0,0,0,0,1,10,archsim_m100_n100000_e200000_i100000_mak,100,100000,200000,100000
archsim_m0.0001_n50000_e400000_i400000_mak,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m0.0001_n50000_e400000_i400000_mak,00001,50000,400000,400000
archsim_m20_n100000_e1600000_i50000_mak,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m20_n100000_e1600000_i50000_mak,20,100000,1600000,50000
archsim_m80_n50000_e400000_i400000_mak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,archsim_m80_n50000_e400000_i400000_mak,80,50000,400000,400000
archsim_m30_n100000_e3200000_i50000_mak,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,2,33,archsim_m30_n100000_e3200000_i50000_mak,30,100000,3200000,50000
archsim_m100_n200000_e400000_i100000_mak,30,0,6,9,0,0,0,0,0,0,0,0,0,0,0,2,3,archsim_m100_n200000_e400000_i100000_mak,100,200000,400000,100000
archsim_m20_n100000_e1600000_i400000_mak,3,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,2,archsim_m20_n100000_e1600000_i400000_mak,20,100000,1600000,400000
archsim_m30_n50000_e200000_i200000_mak,16,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,2,archsim_m30_n50000_e200000_i200000_mak,30,50000,200000,200000
archsim_m0.0001_n200000_e400000_i25000_mak,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,archsim_m0.0001_n200000_e400000_i25000_mak,00001,200000,400000,25000
archsim_m60_n100000_e3200000_i200000_mak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,46,archsim_m60_n100000_e3200000_i200000_mak,60,100000,3200000,200000
archsim_m100_n200000_e400000_i400000_mak,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,3,0,archsim_m100_n200000_e400000_i400000_mak,100,200000,400000,400000
archsim_m30_n50000_e800000_i25000_mak,3,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m30_n50000_e800000_i25000_mak,30,50000,800000,25000
archsim_m100_n50000_e200000_i25000_mak,1,0,0,42,0,0,0,0,0,0,0,0,0,0,0,3,4,archsim_m100_n50000_e200000_i25000_mak,100,50000,200000,25000
archsim_m20_n200000_e3200000_i200000_mak,2,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,1,archsim_m20_n200000_e3200000_i200000_mak,20,200000,3200000,200000
archsim_m15_n50000_e1600000_i25000_mak,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m15_n50000_e1600000_i25000_mak,15,50000,1600000,25000
archsim_m15_n200000_e800000_i200000_mak,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m15_n200000_e800000_i200000_mak,15,200000,800000,200000
archsim_m40_n50000_e200000_i50000_mak,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m40_n50000_e200000_i50000_mak,40,50000,200000,50000
archsim_m10_n100000_e200000_i100000_mak,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m10_n100000_e200000_i100000_mak,10,100000,200000,100000
archsim_m15_n100000_e200000_i50000_mak,7,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,1,archsim_m15_n100000_e200000_i50000_mak,15,100000,200000,50000
archsim_m30_n100000_e800000_i50000_mak,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m30_n100000_e800000_i50000_mak,30,100000,800000,50000
archsim_m40_n200000_e800000_i200000_mak,10,0,0,35,0,0,0,0,0,0,0,0,0,0,0,1,4,archsim_m40_n200000_e800000_i200000_mak,40,200000,800000,200000
archsim_m60_n200000_e200000_i200000_mak,16,0,5,19,0,0,0,0,0,0,0,0,0,0,0,3,7,archsim_m60_n200000_e200000_i200000_mak,60,200000,200000,200000
archsim_m60_n50000_e200000_i400000_mak,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,1,39,archsim_m60_n50000_e200000_i400000_mak,60,50000,200000,400000
archsim_m0.0001_n200000_e400000_i200000_mak,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m0.0001_n200000_e400000_i200000_mak,00001,200000,400000,200000
archsim_m20_n100000_e3200000_i100000_mak,11,0,1,33,0,0,0,0,0,0,0,0,0,0,0,0,5,archsim_m20_n100000_e3200000_i100000_mak,20,100000,3200000,100000
archsim_m20_n50000_e400000_i50000_mak,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m20_n50000_e400000_i50000_mak,20,50000,400000,50000
archsim_m80_n100000_e400000_i100000_mak,17,0,4,21,0,0,0,0,0,0,0,0,0,0,0,2,6,archsim_m80_n100000_e400000_i100000_mak,80,100000,400000,100000
archsim_m20_n100000_e800000_i25000_mak,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m20_n100000_e800000_i25000_mak,20,100000,800000,25000
archsim_m40_n50000_e1600000_i25000_mak,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,14,archsim_m40_n50000_e1600000_i25000_mak,40,50000,1600000,25000
archsim_m60_n100000_e3200000_i400000_mak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,45,archsim_m60_n100000_e3200000_i400000_mak,60,100000,3200000,400000
archsim_m30_n50000_e200000_i25000_mak,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m30_n50000_e200000_i25000_mak,30,50000,200000,25000
archsim_m20_n50000_e3200000_i25000_mak,2,0,17,5,0,0,0,0,0,0,0,0,0,0,0,0,26,archsim_m20_n50000_e3200000_i25000_mak,20,50000,3200000,25000
archsim_m80_n100000_e3200000_i100000_mak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,47,archsim_m80_n100000_e3200000_i100000_mak,80,100000,3200000,100000
archsim_m30_n100000_e3200000_i100000_mak,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,44,archsim_m30_n100000_e3200000_i100000_mak,30,100000,3200000,100000
archsim_m0.0001_n50000_e3200000_i100000_mak,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,archsim_m0.0001_n50000_e3200000_i100000_mak,00001,50000,3200000,100000
archsim_m10_n100000_e3200000_i100000_mak,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,45,archsim_m10_n100000_e3200000_i100000_mak,10,100000,3200000,100000
archsim_m10_n50000_e3200000_i50000_mak,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,49,archsim_m10_n50000_e3200000_i50000_mak,10,50000,3200000,50000
archsim_m50_n100000_e800000_i25000_mak,11,0,0,35,0,0,0,0,0,0,0,0,0,0,0,1,3,archsim_m50_n100000_e800000_i25000_mak,50,100000,800000,25000
archsim_m0.0001_n200000_e3200000_i50000_mak,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,archsim_m0.0001_n200000_e3200000_i50000_mak,00001,200000,3200000,50000
archsim_m20_n200000_e400000_i200000_mak,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m20_n200000_e400000_i200000_mak,20,200000,400000,200000
archsim_m80_n100000_e1600000_i25000_mak,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,1,3,archsim_m80_n100000_e1600000_i25000_mak,80,100000,1600000,25000
archsim_m80_n50000_e800000_i200000_mak,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,4,33,archsim_m80_n50000_e800000_i200000_mak,80,50000,800000,200000
archsim_m40_n200000_e400000_i25000_mak,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m40_n200000_e400000_i25000_mak,40,200000,400000,25000
archsim_m0.0001_n200000_e3200000_i400000_mak,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,archsim_m0.0001_n200000_e3200000_i400000_mak,00001,200000,3200000,400000
archsim_m40_n200000_e400000_i200000_mak,1,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m40_n200000_e400000_i200000_mak,40,200000,400000,200000
archsim_m100_n100000_e400000_i25000_mak,16,0,0,28,0,0,0,0,0,0,0,0,0,0,0,2,4,archsim_m100_n100000_e400000_i25000_mak,100,100000,400000,25000
archsim_m20_n200000_e800000_i400000_mak,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m20_n200000_e800000_i400000_mak,20,200000,800000,400000
archsim_m20_n50000_e3200000_i200000_mak,0,0,23,1,0,0,0,0,0,0,0,0,0,0,0,5,21,archsim_m20_n50000_e3200000_i200000_mak,20,50000,3200000,200000
archsim_m40_n200000_e400000_i400000_mak,6,0,10,23,0,0,0,0,0,0,0,0,0,0,0,0,11,archsim_m40_n200000_e400000_i400000_mak,40,200000,400000,400000
archsim_m20_n50000_e3200000_i400000_mak,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,1,23,archsim_m20_n50000_e3200000_i400000_mak,20,50000,3200000,400000
archsim_m15_n100000_e3200000_i400000_mak,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m15_n100000_e3200000_i400000_mak,15,100000,3200000,400000
archsim_m20_n100000_e400000_i200000_mak,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m20_n100000_e400000_i200000_mak,20,100000,400000,200000
archsim_m30_n200000_e400000_i50000_mak,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,1,0,archsim_m30_n200000_e400000_i50000_mak,30,200000,400000,50000
archsim_m40_n100000_e3200000_i50000_mak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,48,archsim_m40_n100000_e3200000_i50000_mak,40,100000,3200000,50000
archsim_m40_n100000_e800000_i100000_mak,11,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,1,archsim_m40_n100000_e800000_i100000_mak,40,100000,800000,100000
archsim_m40_n50000_e3200000_i50000_mak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,archsim_m40_n50000_e3200000_i50000_mak,40,50000,3200000,50000
archsim_m10_n100000_e3200000_i25000_mak,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,47,archsim_m10_n100000_e3200000_i25000_mak,10,100000,3200000,25000
archsim_m10_n50000_e400000_i400000_mak,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m10_n50000_e400000_i400000_mak,10,50000,400000,400000
archsim_m40_n100000_e800000_i200000_mak,11,0,13,20,0,0,0,0,0,0,0,0,0,0,0,0,6,archsim_m40_n100000_e800000_i200000_mak,40,100000,800000,200000
archsim_m40_n50000_e200000_i25000_mak,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m40_n50000_e200000_i25000_mak,40,50000,200000,25000
archsim_m60_n50000_e400000_i50000_mak,14,0,0,32,0,0,0,0,0,0,0,0,0,0,0,1,3,archsim_m60_n50000_e400000_i50000_mak,60,50000,400000,50000
archsim_m40_n50000_e800000_i50000_mak,16,0,0,22,0,0,0,0,0,0,0,0,0,0,0,2,10,archsim_m40_n50000_e800000_i50000_mak,40,50000,800000,50000
archsim_m15_n100000_e1600000_i200000_mak,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m15_n100000_e1600000_i200000_mak,15,100000,1600000,200000
archsim_m80_n100000_e200000_i200000_mak,2,0,29,13,0,0,0,0,0,0,0,0,0,0,0,1,5,archsim_m80_n100000_e200000_i200000_mak,80,100000,200000,200000
archsim_m30_n50000_e3200000_i400000_mak,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,archsim_m30_n50000_e3200000_i400000_mak,30,50000,3200000,400000
archsim_m15_n100000_e3200000_i100000_mak,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,1,0,archsim_m15_n100000_e3200000_i100000_mak,15,100000,3200000,100000
archsim_m50_n100000_e3200000_i25000_mak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,43,archsim_m50_n100000_e3200000_i25000_mak,50,100000,3200000,25000
archsim_m0.0001_n100000_e800000_i400000_mak,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m0.0001_n100000_e800000_i400000_mak,00001,100000,800000,400000
archsim_m20_n200000_e3200000_i50000_mak,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m20_n200000_e3200000_i50000_mak,20,200000,3200000,50000
archsim_m10_n50000_e200000_i400000_mak,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m10_n50000_e200000_i400000_mak,10,50000,200000,400000
archsim_m15_n200000_e200000_i200000_mak,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m15_n200000_e200000_i200000_mak,15,200000,200000,200000
archsim_m20_n200000_e400000_i50000_mak,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m20_n200000_e400000_i50000_mak,20,200000,400000,50000
archsim_m80_n50000_e3200000_i50000_mak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,46,archsim_m80_n50000_e3200000_i50000_mak,80,50000,3200000,50000
archsim_m10_n100000_e3200000_i200000_mak,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,46,archsim_m10_n100000_e3200000_i200000_mak,10,100000,3200000,200000
archsim_m10_n100000_e200000_i25000_mak,44,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,archsim_m10_n100000_e200000_i25000_mak,10,100000,200000,25000
archsim_m60_n50000_e400000_i200000_mak,0,0,31,1,0,0,0,0,0,0,0,0,0,0,0,1,17,archsim_m60_n50000_e400000_i200000_mak,60,50000,400000,200000
archsim_m20_n100000_e400000_i400000_mak,9,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,1,archsim_m20_n100000_e400000_i400000_mak,20,100000,400000,400000
archsim_m60_n200000_e3200000_i200000_mak,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,2,29,archsim_m60_n200000_e3200000_i200000_mak,60,200000,3200000,200000
archsim_m50_n50000_e3200000_i100000_mak,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,47,archsim_m50_n50000_e3200000_i100000_mak,50,50000,3200000,100000
archsim_m100_n50000_e400000_i200000_mak,0,0,39,1,0,0,0,0,0,0,0,0,0,0,0,0,10,archsim_m100_n50000_e400000_i200000_mak,100,50000,400000,200000
archsim_m40_n50000_e3200000_i100000_mak,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,archsim_m40_n50000_e3200000_i100000_mak,40,50000,3200000,100000
archsim_m10_n100000_e800000_i100000_mak,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,47,archsim_m10_n100000_e800000_i100000_mak,10,100000,800000,100000
archsim_m15_n200000_e800000_i400000_mak,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m15_n200000_e800000_i400000_mak,15,200000,800000,400000
archsim_m15_n200000_e1600000_i400000_mak,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m15_n200000_e1600000_i400000_mak,15,200000,1600000,400000
archsim_m40_n200000_e400000_i50000_mak,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m40_n200000_e400000_i50000_mak,40,200000,400000,50000
archsim_m50_n50000_e1600000_i50000_mak,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,2,38,archsim_m50_n50000_e1600000_i50000_mak,50,50000,1600000,50000
archsim_m100_n50000_e3200000_i25000_mak,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,47,archsim_m100_n50000_e3200000_i25000_mak,100,50000,3200000,25000
archsim_m60_n100000_e200000_i50000_mak,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,1,0,archsim_m60_n100000_e200000_i50000_mak,60,100000,200000,50000
archsim_m100_n50000_e3200000_i200000_mak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,45,archsim_m100_n50000_e3200000_i200000_mak,100,50000,3200000,200000
archsim_m10_n200000_e200000_i400000_mak,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m10_n200000_e200000_i400000_mak,10,200000,200000,400000
archsim_m40_n50000_e800000_i200000_mak,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,1,17,archsim_m40_n50000_e800000_i200000_mak,40,50000,800000,200000
archsim_m80_n100000_e3200000_i400000_mak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,46,archsim_m80_n100000_e3200000_i400000_mak,80,100000,3200000,400000
archsim_m20_n100000_e200000_i50000_mak,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,1,archsim_m20_n100000_e200000_i50000_mak,20,100000,200000,50000
archsim_m50_n200000_e400000_i400000_mak,0,0,29,11,0,0,0,0,0,0,0,0,0,0,0,3,7,archsim_m50_n200000_e400000_i400000_mak,50,200000,400000,400000
archsim_m80_n100000_e200000_i100000_mak,8,0,2,35,0,0,0,0,0,0,0,0,0,0,0,0,5,archsim_m80_n100000_e200000_i100000_mak,80,100000,200000,100000
archsim_m0.0001_n50000_e1600000_i200000_mak,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,archsim_m0.0001_n50000_e1600000_i200000_mak,00001,50000,1600000,200000
archsim_m20_n200000_e1600000_i25000_mak,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,archsim_m20_n200000_e1600000_i25000_mak,20,200000,1600000,25000
